Country/Region,Total_confirmed_cases,Total_deaths,Recovered_covid,Recovered_percentage,Death_percentage
Afghanistan,129988469,10842870,119145599,91.65859088624238,8.34140911375762
Albania,185562654,4970760,180591894,97.32124978121945,2.6787502187805527
Algeria,182741650,9802550,172939100,94.63584245846526,5.36415754153473
Andorra,24547525,254380,24293145,98.9637244487988,1.0362755512011903
Angola,60025203,2463668,57561535,95.89561071538567,4.1043892846143315
Antarctica,4961,0,4961,100.0,0.0
Antigua and Barbuda,4310255,160582,4149673,96.27441995891193,3.7255800410880564
Argentina,5625482921,182074290,5443408631,96.76340160379273,3.236598396207272
Armenia,285491323,11410786,274080537,96.00310584570725,3.9968941542927383
Australia,3508864881,11181664,3497683217,99.68133101788709,0.318668982112908
Austria,2210457634,27464936,2182992698,98.75750000463479,1.2424999953652132
Azerbaijan,493546661,12511324,481035337,97.46501699056171,2.534983009438291
Bahamas,21502145,992706,20509439,95.38322339468922,4.616776605310773
Bahrain,357306683,2133750,355172933,99.40282393206734,0.5971760679326561
Bangladesh,1309367681,40195282,1269172399,96.93017610078005,3.069823899219947
Barbados,39648490,468172,39180318,98.81919336650652,1.1808066334934824
Belarus,593651097,8708174,584942923,98.53311582442844,1.4668841755715647
Belgium,2280497649,51413812,2229083837,97.7455003287311,2.2544996712689
Belize,34174927,880250,33294677,97.42428125742595,2.5757187425740513
Benin,16903440,237826,16665614,98.59303195089284,1.4069680491071639
Bhutan,22329795,16428,22313367,99.92643013516246,0.07356986483754105
Bolivia,605712604,32789498,572923106,94.5866244513545,5.413375548645509
Bosnia and Herzegovina,247573190,20693152,226880038,91.64160222680007,8.358397773199917
Botswana,171155988,3342430,167813558,98.04714398890911,1.9528560110908886
Brazil,21182690594,976362000,20206328594,95.39075550545711,4.609244494542892
Brunei,80268412,196544,80071868,99.75514153687256,0.24485846312743798
Bulgaria,683611436,45784220,637827216,93.30259595013563,6.697404049864374
Burkina Faso,14552323,492612,14059711,96.61489096964107,3.3851090303589326
Burma,374668250,23879742,350788508,93.62643031535231,6.373569684647686
Burundi,23149109,47262,23101847,99.7958366345763,0.20416336542369729
Cabo Verde,37537089,564260,36972829,98.49679339812418,1.5032066018758141
Cambodia,79416169,3489356,75926813,95.6062398325963,4.393760167403693
Cameroon,83367548,2718128,80649420,96.73958504812929,3.260414951870721
Canada,2261682315,60524818,2201157497,97.32390276041045,2.6760972395895486
Central African Republic,10342778,185316,10157462,98.20825700793347,1.7917429920665413
Chad,5205330,325126,4880204,93.75397909450506,6.2460209054949445
Chile,2352869754,76382710,2276487044,96.75363628309024,3.2463637169097628
China,1160807092,27093324,1133713768,97.66599255063821,2.334007449361793
Colombia,4214829115,201343274,4013485841,95.22297895106952,4.777021048930473
Comoros,5129203,241762,4887441,95.28655816507946,4.713441834920553
Congo (Brazzaville),16149296,503168,15646128,96.88427285003631,3.1157271499636887
Congo (Kinshasa),56799866,1980248,54819618,96.51363966245977,3.4863603375402326
Costa Rica,577119257,11250122,565869135,98.05064172377807,1.9493582762219284
Cote d'Ivoire,58041099,1036828,57004271,98.21363134423075,1.7863686557692506
Croatia,647706645,20127930,627578715,96.89243114064392,3.107568859356075
Cuba,626193537,9884642,616308895,98.42147173103129,1.5785282689687037
Cyprus,253807006,1245616,252561390,99.50922710147725,0.490772898522746
Czechia,2439147631,56516174,2382631457,97.68295394334825,2.317046056651747
Denmark,1461653212,7855798,1453797414,99.4625402294125,0.5374597705874983
Diamond Princess,796020,28378,767642,96.43501419562322,3.5649858043767746
Djibouti,11829935,287852,11542083,97.56674909879048,2.4332509012095165
Dominica,6627068,64832,6562236,99.02170914799727,0.9782908520027257
Dominican Republic,399963958,7209338,392754620,98.19750308601557,1.8024969139844347
Ecuador,584150381,52883592,531266789,90.94692159415025,9.053078405849742
Egypt,334600873,34497882,300102991,89.68984100648177,10.310158993518227
El Salvador,113567058,5794830,107772228,94.89743760025905,5.102562399740953
Equatorial Guinea,11448174,279724,11168450,97.55660597052422,2.4433940294757925
Eritrea,6235402,108312,6127090,98.26295080894543,1.7370491910545622
Estonia,291006254,3135032,287871222,98.92269256866211,1.0773074313378845
Eswatini,42980649,1879782,41100867,95.62644575236638,4.373554247633627
Ethiopia,321253355,10071038,311182317,96.86507927675962,3.134920723240384
Fiji,36794437,933028,35861409,97.46421449525101,2.5357855047489926
Finland,529055121,5551432,523503689,98.95068929878103,1.0493107012189755
France,16105911886,226820714,15879091172,98.59169281686458,1.408307183135424
Gabon,31568025,404200,31163825,98.71959047168772,1.2804095283122716
Gambia,8425604,518616,7906988,93.84476175239188,6.155238247608124
Georgia,898731351,19230684,879500667,97.8602411078013,2.139758892198699
Germany,13686043720,192117600,13493926120,98.59625174425499,1.4037482557450138
Ghana,117781853,1988858,115792995,98.31140540809797,1.688594591902031
Greece,1964682966,35797116,1928885850,98.17796984961491,1.8220301503850875
Grenada,8143276,237416,7905860,97.08451488074333,2.9154851192566724
Guatemala,578700431,24775594,553924837,95.71875314535578,4.281246854644212
Guinea,27081703,579630,26502073,97.85969885276417,2.1403011472358293
Guinea-Bissau,5789358,228514,5560844,96.05286112898874,3.947138871011259
Guyana,37410507,1496072,35914435,96.00093096840413,3.999069031595856
Haiti,22170826,1143756,21027070,94.84116649510487,5.158833504895126
Holy See,26807,0,26807,100.0,0.0
Honduras,302670683,15473906,287196777,94.8875438325819,5.112456167418104
Hungary,1142912051,60387390,1082524661,94.71635722563573,5.283642774364272
Iceland,82359288,170756,82188532,99.79266940724403,0.20733059275597426
India,29131119694,729842474,28401277220,97.49462951762091,2.505370482379097
Indonesia,3692406698,200671400,3491735298,94.56529530973134,5.434704690268656
Iran,4612422449,201270118,4411152331,95.63634683887994,4.363653161120064
Iraq,1609076462,38285834,1570790628,97.6206330212293,2.379366978770708
Ireland,801077962,10965392,790112570,98.63117043282237,1.3688295671776325
Israel,2221969354,15116036,2206853318,99.31970096829697,0.6802990317030269
Italy,10083161678,255873568,9827288110,97.46236769605432,2.537632303945687
Jamaica,82599171,3676012,78923159,95.54957761016753,4.45042238983246
Japan,7338211631,44743596,7293468035,99.3902656634897,0.6097343365103066
Jordan,991230386,18910294,972320092,98.09224028368315,1.9077597163168485
Kazakhstan,864952333,24307816,840644517,97.18969299548672,2.8103070045132763
Kenya,221315836,7854010,213461826,96.45122096007626,3.5487790399237404
Kiribati,1396540,10580,1385960,99.2424133931001,0.7575866068999098
"Korea, North",300,3600,-3300,-1100.0,1200.0
"Korea, South",8467888968,22441780,8445447188,99.73497786656382,0.2650221334361738
Kosovo,152691820,4646250,148045570,96.95710615015264,3.042893849847359
Kuwait,413219780,3848620,409371160,99.06862638569723,0.931373614302781
Kyrgyzstan,146035075,4493950,141541125,96.92269134658233,3.0773086534176803
Laos,92246655,646960,91599695,99.29866291628677,0.7013370837132251
Latvia,412014336,6879848,405134488,98.33019208341332,1.6698079165866693
Lebanon,695765599,14334972,681430627,97.93968370660994,2.060316293390067
Lesotho,19994674,909832,19084842,95.44962823599926,4.5503717640007535
Liberia,5024859,409102,4615757,91.85843821687335,8.141561783126651
Libya,308848756,8341420,300507336,97.29918938057824,2.7008106194217603
Liechtenstein,8971160,117516,8853644,98.69006906576185,1.3099309342381587
Lithuania,608270188,11240472,597029716,98.15205936083127,1.847940639168724
Luxembourg,141673313,1606558,140066755,98.86601226019187,1.1339877398081315
MS Zaandam,9665,4292,5373,55.5923435075013,44.40765649249871
Madagascar,44143489,1808170,42335319,95.9038806379804,4.096119362019617
Malawi,54666386,3466456,51199930,93.6588893950297,6.341110604970302
Malaysia,2374175078,39433436,2334741642,98.33906789918717,1.6609321008128282
Maldives,99525516,393150,99132366,99.60497567277119,0.39502432722880837
Mali,19265306,1054562,18210744,94.52610822792018,5.473891772079821
Malta,55970183,954508,55015675,98.29461340156776,1.7053865984322403
Marshall Islands,3135141,6926,3128215,99.77908489602221,0.22091510397777964
Mauritania,37307802,1348942,35958860,96.38428980619122,3.615710193808791
Mauritius,104989937,941976,104047961,99.10279401348721,0.8972059865127837
Mexico,3944108014,482170378,3461937636,87.77491954357008,12.225080456429914
Micronesia,4073178,21046,4052132,99.4833027184179,0.5166972815820964
Moldova,342675759,15087130,327588629,95.59725787314882,4.402742126851173
Monaco,6720550,74514,6646036,98.89125146007395,1.1087485399260477
Mongolia,487716693,2334030,485382663,99.52143733575262,0.47856266424737687
Montenegro,153358754,3616162,149742592,97.64202439985917,2.3579756001408305
Morocco,802955610,22975114,779980496,97.13868192539312,2.861318074606889
Mozambique,136885472,2821796,134063676,97.93857159655336,2.061428403446642
Namibia,104777930,4957142,99820788,95.26890634315833,4.731093656841665
Nauru,1184912,502,1184410,99.95763398463346,0.042366015366541984
Nepal,653536904,16043286,637493618,97.54515989811648,2.4548401018835193
Netherlands,4109863466,36380778,4073482688,99.11479351319161,0.8852064868083869
New Zealand,589783509,1238314,588545195,99.79003922946241,0.20996077053758383
Nicaragua,10111277,401686,9709591,96.0273464963921,3.9726535036079023
Niger,6313963,446474,5867489,92.92878339641838,7.071216603581617
Nigeria,188300124,4804242,183495882,97.44862515332173,2.551374846678274
North Macedonia,202398382,12327072,190071310,93.90950071923005,6.090499280769942
Norway,646890941,3750968,643139973,99.42015450174623,0.5798454982537775
Oman,273461449,6370910,267090539,97.67027124909295,2.329728750907043
Pakistan,1079772495,44577728,1035194767,95.87156292585505,4.128437074144957
Palau,2074263,5296,2068967,99.74468039973716,0.25531960026284034
Panama,558467809,12859732,545608077,97.69731902309162,2.3026809769083756
Papua New Guinea,24996001,710930,24285071,97.15582504577432,2.844174954225678
Paraguay,434528549,24640262,409888287,94.3294262122234,5.6705737877766005
Peru,2499413018,341499698,2157913320,86.33680405996829,13.663195940031708
Philippines,2281636877,74724554,2206912323,96.7249585263431,3.275041473656897
Poland,3643680024,151602988,3492077036,95.83928920757505,4.1607107924249505
Portugal,2405740042,33939804,2371800238,98.58921565059107,1.4107843494089376
Qatar,282392958,1026304,281366654,99.63656884106862,0.3634311589313782
Romania,1760871192,83873014,1676998178,95.23684558069594,4.763154419304056
Russia,10578569842,441967180,10136602662,95.82205168939508,4.177948310604915
Rwanda,77702485,1791932,75910553,97.69385496487017,2.306145035129829
Saint Kitts and Nevis,2981130,43044,2938086,98.55611798210747,1.443882017892544
Saint Lucia,13983991,418234,13565757,97.00919429939565,2.9908057006043554
Saint Vincent and the Grenadines,4860875,113712,4747163,97.66066808959293,2.339331910407077
Samoa,4965233,18284,4946949,99.63175947634281,0.36824052365719795
San Marino,10185486,187272,9998214,98.16138375724044,1.8386162427595503
Sao Tome and Principe,3753278,99344,3653934,97.35314037489363,2.646859625106374
Saudi Arabia,576241072,15384788,560856284,97.33014726864177,2.6698527313582394
Senegal,59667120,2779958,56887162,95.34088791280692,4.659112087193081
Serbia,1229634680,19822258,1209812422,98.38795551862607,1.6120444813739314
Seychelles,24270209,190740,24079469,99.21409823870903,0.7859017612909721
Sierra Leone,5661556,212562,5448994,96.24551978290067,3.754480217099328
Singapore,723549534,1382446,722167088,99.80893554137788,0.19106445862212387
Slovakia,1354411039,25524984,1328886055,98.11541819543602,1.8845818045639835
Slovenia,571300536,9174264,562126272,98.3941439886904,1.6058560113096059
Solomon Islands,7770208,114476,7655732,98.52673184553103,1.4732681544689665
Somalia,17864013,1795436,16068577,89.94942513756567,10.050574862434324
South Africa,2613099489,142062088,2471037401,94.5634642462708,5.436535753729199
South Sudan,11968118,222308,11745810,98.14249826079589,1.8575017392041087
Spain,7071275148,169148402,6902126746,97.6079504974737,2.3920495025263016
Sri Lanka,394357499,18525534,375831965,95.30235026670559,4.6976497332944085
Sudan,42936981,6361832,36575149,85.18332716499094,14.816672835009056
Summer Olympics 2020,498688,0,498688,100.0,0.0
Suriname,44282284,1615784,42666500,96.35117285278238,3.64882714721761
Sweden,1471014062,30118292,1440895770,97.95254900833164,2.0474509916683585
Switzerland,1912980451,21072554,1891907897,98.89844383987383,1.1015561601261759
Syria,35209217,4125402,31083815,88.2831759649753,11.716824035024691
Taiwan*,1966380260,7347550,1959032710,99.62634134661218,0.3736586533878244
Tajikistan,15269261,218182,15051079,98.57110308088912,1.4288969191108856
Tanzania,19173667,874980,18298687,95.43655368584425,4.563446314155764
Thailand,2095658184,31317106,2064341078,98.5056195595684,1.4943804404315966
Timor-Leste,13419221,149388,13269833,98.88676101243135,1.1132389875686524
Togo,22732219,373000,22359219,98.35915710648398,1.6408428935160269
Tonga,4975228,8280,4966948,99.8335754662902,0.1664245337098119
Trinidad and Tobago,83638566,4160426,79478140,95.02570859476477,4.974291405235236
Tunisia,644407283,37196808,607210475,94.22774866434898,5.7722513356510285
Turkey,8840742699,125617428,8715125271,98.57910774833195,1.4208922516680518
Tuvalu,322901,0,322901,100.0,0.0
US,53813184406,1427754430,52385429976,97.34683155111556,2.6531684488844522
Uganda,103587926,4380970,99206956,95.77077158586997,4.2292284141300405
Ukraine,3190613850,141441202,3049172648,95.56695956798407,4.433040432015927
United Arab Emirates,653554125,3453424,650100701,99.47159326704579,0.528406732954214
United Kingdom,12118271679,321673354,11796598325,97.34555089602888,2.6544491039711073
Uruguay,498924080,9274742,489649338,98.14105144013094,1.8589485598690687
Uzbekistan,160141741,2225250,157916491,98.6104497265332,1.3895502734668033
Vanuatu,3782631,9878,3772753,99.73885901109571,0.26114098890428383
Venezuela,341179029,7460094,333718935,97.81343712072056,2.1865628792794296
Vietnam,4314591370,42420712,4272170658,99.01680812011637,0.9831918798836331
West Bank and Gaza,412543696,7509418,405034278,98.17972785118016,1.8202721488198428
Winter Olympics 2022,214462,0,214462,100.0,0.0
Yemen,7879435,3030892,4848543,61.534145532008324,38.465854467991676
Zambia,195953683,5263444,190690239,97.31393464036091,2.6860653596390938
Zimbabwe,140385286,6921434,133463852,95.06968700409244,4.9303129959075624
